REACTION 1a   
LEFT    A + E1
RIGHT   AE1
DGZERO  -34.2289
DGZERO-UNITS    KJ/MOL
COMMENT 
//
REACTION  2a 
LEFT    AE1
RIGHT   BE1
DGZERO  3.9875
DGZERO-UNITS    KJ/MOL
COMMENT 
//
REACTION 3a
LEFT 	BE1
RIGHT 	B + E1
DGZERO	34.2289
DGZERO-UNITS	KJ/MOL
//
REACTION  1b 
LEFT    B + E2
RIGHT   BE2
DGZERO  -34.2289
DGZERO-UNITS    KJ/MOL
COMMENT 
//
REACTION  2b
LEFT    BE2
RIGHT   CE2
DGZERO  -15.3971
DGZERO-UNITS    KJ/MOL
COMMENT 
//
REACTION 3b
LEFT 	CE2
RIGHT 	C + E2
DGZERO	34.2289
DGZERO-UNITS	KJ/MOL
//
