REACTION   0, 8
LEFT	OXALOACETATE + ACETYL-COA + H2O
RIGHT	CITRATE + COA
DGZERO	-47.2
DGZERO-UNITS	KJ/MOL
COMMENT	PH = 7.5, IONIC STRENGTH = 0.15 M 
COMMENT	DGZERO value is estimated using eQuilibrator
//
REACTION  1, 9
LEFT	CITRATE
RIGHT	ISOCITRATE
DGZERO	6.6
DGZERO-UNITS	KJ/MOL
COMMENT	 PH = 7.5, IONIC STRENGTH = 0.15 M 
COMMENT	DGZERO value is estimated using eQuilibrator
//
REACTION  2, 10
LEFT	ISOCITRATE + NAD+
RIGHT	2-OXOGLUTARATE + NADH + CO2
DGZERO	0.7
DGZERO-UNITS	KJ/MOL
COMMENT	PH = 7.5, IONIC STRENGTH = 0.15 M
COMMENT	DGZERO value is estimated  using eQuilibrator
//
REACTION 3, 11
LEFT	2-OXOGLUTARATE + COA + NAD+
RIGHT	SUCCINYL-COA + CO2 + NADH
DGZERO	-31.3
DGZERO-UNITS	KJ/MOL
COMMENT PH = 7.5, IONIC STRENGTH = 0.15 M
COMMENT	DGZERO value is estimated using eQuilibrator	
//
REACTION 4, 12
LEFT 	SUCCINYL-COA + ADP + PI
RIGHT	SUCCINATE + ATP + COA
DGZERO	1.2
DGZERO-UNITS	KJ/MOL
COMMENT	PH = 7.5, IONIC STRENGTH = 0.15 M
COMMENT DGZERO value is estimated using eQuilibrator
//
REACTION  5, 13
LEFT	SUCCINATE + FAD
RIGHT	FUMARATE + FADH2
DGZERO	49.7
DGZERO-UNITS	KJ/MOL
COMMENT	PH = 7.5, IONIC STRENGTH = 0.15 M
COMMENT	DGZERO value is estimated using eQuilibrator
//
REACTION   6, 14
LEFT	FUMARATE + H2O
RIGHT	MALATE
DGZERO	-3.6
DGZERO-UNITS	KJ/MOL
COMMENT	PH=7.5, IONIC STRENGTH = 0.15 M
COMMENT	DGZERO value is estimated using eQuilibrator
//
REACTION  7, 15
LEFT	MALATE + NAD+
RIGHT	OXALOACETATE + NADH
DGZERO	26.4
DGZERO-UNITS	KJ/MOL
COMMENT	PH = 7.5, IONIC STRENGTH = 0.15 M
COMMENT	DGZERO value is estimated using eQuilibrator
//       
